State,2017,2016,2015,2014,2013,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984
United States,"61,372","60,309","58,476","55,613","56,479","54,744","54,569","54,673","55,520","57,010","57,412","59,534","58,746","58,291","57,674","57,875","57,947","58,609","59,938","60,062","58,612","56,533","55,394","54,600","52,942","52,334","52,615","53,025","54,621","55,329","54,390","53,945","53,309","51,455","50,511"
AL,"51,113","48,237","46,053","43,820","49,876","43,616","46,490","46,520","46,120","45,789","50,761","50,028","46,255","46,745","47,651","49,774","51,380","48,800","50,566","53,502","54,664","48,794","47,294","41,646","44,626","42,017","44,323","42,852","42,607","40,740","39,852","40,848","40,965","39,941","39,007"
AK,"72,231","77,351","77,717","70,095","76,387","64,439","68,080","62,731","65,178","70,555","73,032","74,657","68,761","70,326","71,632","69,257","72,110","79,616","75,436","75,854","76,408","73,321","82,374","76,837","74,443","71,917","71,791","71,482","71,686","68,919","66,133","68,791","67,138","75,777","72,912"
AZ,"61,125","58,328","54,060","51,050","55,453","53,335","50,320","53,108","52,839","52,385","53,544","55,957","56,864","56,931","57,039","55,000","54,292","59,270","56,788","54,600","55,906","50,018","49,377","49,452","51,349","51,110","50,420","54,101","53,309","54,651","52,811","55,369","54,600","52,019","48,280"
AR,"48,829","46,894","44,282","46,560","41,503","42,075","41,735","45,114","43,477","41,847","45,180","48,349","45,164","46,126","45,511","42,756","44,253","46,272","42,391","43,807","41,700","39,968","42,332","41,362","41,950","38,594","41,015","41,248","41,565","41,025","40,299","38,971","40,104","38,019","35,320"
CA,"69,759","68,070","65,843","62,693","64,078","60,635","60,990","58,292","61,162","64,291","65,071","66,054","67,421","65,122","64,033","65,867","64,817","65,596","66,827","64,391","61,700","60,641","60,576","59,300","57,975","57,078","59,943","59,253","60,726","63,183","60,507","62,401","62,115","58,782","56,983"
CO,"74,172","72,084","68,906","63,162","71,580","66,794","61,242","64,040","67,866","64,057","69,556","72,462","67,882","63,479","66,198","66,722","65,988","68,559","68,860","71,103","70,239","66,048","63,912","65,224","62,081","57,773","55,788","55,442","56,062","51,309","52,370","54,804","58,222","61,398","58,141"
CT,"72,780","77,556","75,417","72,719","73,034","71,442","68,720","71,452","74,361","74,274","73,823","76,017","76,056","71,514","71,680","73,436","72,947","74,042","71,618","74,669","70,102","67,197","65,737","64,482","67,436","66,196","70,141","74,196","70,905","81,007","72,346","68,023","70,061","67,734","67,493"
DE,"62,318","59,294","59,759","59,619","57,013","55,040","52,382","59,704","62,211","59,686","57,867","64,697","63,910","64,468","62,507","65,492","67,841","68,844","71,893","68,817","62,490","65,742","61,351","55,965","58,864","60,413","61,274","57,353","56,191","61,381","60,942","60,534","54,869","50,065","58,181"
FL,"53,681","52,277","50,518","47,822","51,153","50,473","49,279","49,267","49,650","52,261","51,196","54,273","55,669","54,093","52,732","52,068","51,956","50,550","55,465","52,882","52,619","49,582","47,823","47,661","48,069","47,826","46,970","47,967","48,678","49,929","50,756","50,691","48,923","46,499","44,584"
GA,"57,016","54,678","52,529","51,362","49,530","50,001","51,472","50,216","49,707","49,638","52,760","57,647","60,139","57,788","53,316","56,699","58,671","59,092","59,811","58,187","58,280","56,011","50,718","54,637","51,634","53,041","49,456","47,896","50,275","52,718","53,073","55,297","52,180","45,858","45,033"
HI,"73,575","73,684","66,751","73,820","67,705","64,725","60,181","64,496","67,084","63,735","70,215","75,876","73,699","74,976","73,165","69,253","64,634","65,842","73,579","65,683","61,539","62,536","65,195","68,661","69,337","71,466","72,325","65,557","70,998","67,061","65,975","72,494","62,100","63,095","65,072"
ID,"60,208","57,780","53,414","55,387","51,085","54,563","51,259","51,839","53,012","53,575","54,121","58,291","56,323","55,586","57,705","56,611","51,533","53,076","53,688","52,836","55,288","51,032","54,172","52,357","51,748","51,947","47,579","45,967","46,160","47,190","46,848","42,962","44,427","45,231","47,529"
IL,"64,609","62,706","62,508","56,918","56,850","60,285","55,340","55,310","57,156","60,552","60,780","62,228","59,319","60,898","59,942","60,327","58,358","64,082","65,754","68,377","65,082","63,069","61,734","61,001","57,565","55,041","54,186","56,120","59,362","59,911","58,983","56,063","56,764","54,183","53,524"
IN,"58,873","57,300","53,786","49,812","52,126","53,284","49,372","48,547","51,986","50,743","53,094","56,239","55,341","53,398","55,066","56,682","56,086","56,043","58,332","60,272","59,887","59,411","54,855","53,493","45,712","49,376","48,998","47,680","49,121","49,571","52,528","46,613","48,664","49,401","51,311"
IA,"63,481","60,365","62,965","59,918","63,405","57,818","57,163","54,853","55,227","58,091","57,228","57,964","58,655","58,510","56,447","55,291","56,089","56,872","58,512","60,656","55,799","51,611","51,831","56,912","54,280","48,016","49,364","50,257","49,778","50,274","48,556","45,932","48,088","45,592","44,760"
KS,"57,872","58,032","56,768","55,393","50,403","54,266","53,485","50,406","51,890","51,215","54,643","57,477","55,517","52,882","53,423","59,096","58,234","57,481","58,609","55,121","55,335","55,717","50,857","48,616","46,474","49,870","52,117","51,563","54,573","51,417","51,075","52,956","51,229","49,647","55,500"
KY,"51,348","46,345","43,857","44,346","47,303","44,435","43,947","43,534","46,313","48,863","46,963","46,757","48,123","46,178","46,325","49,348","50,231","53,348","51,766","49,793","54,643","51,105","50,588","47,765","43,640","40,834","40,333","41,827","45,203","44,566","39,770","42,792","42,553","37,823","39,841"
LA,"43,903","43,103","47,515","43,952","48,933","41,762","41,806","44,410","44,280","52,035","45,154","48,963","44,471","46,853","47,391","44,767","46,468","46,249","43,848","48,193","47,834","50,812","47,231","44,783","42,132","44,077","43,689","44,529","40,870","43,758","40,949","44,191","44,729","46,141","42,700"
ME,"51,664","51,950","52,516","53,595","57,925","52,828","52,581","54,279","54,005","54,404","53,902","56,762","55,627","55,267","53,765","49,585","50,356","50,815","53,195","57,356","53,720","50,066","54,152","54,251","49,746","45,963","50,865","49,051","50,099","54,018","52,746","48,851","50,155","44,703","46,529"
MD,"81,084","75,346","76,146","78,942","73,099","68,787","76,838","75,232","72,336","73,513","72,715","77,782","77,597","76,141","74,285","69,894","77,074","74,296","77,846","77,048","75,389","71,322","68,662","65,760","64,320","66,905","63,893","65,040","70,881","68,938","73,023","72,386","65,528","65,655","66,945"
MA,"73,227","73,820","70,214","65,454","65,906","66,364","68,088","69,156","68,655","68,000","68,845","69,288","67,435","70,485","67,672","68,078","68,121","72,523","66,737","64,946","63,827","64,199","61,640","61,807","66,457","62,089","62,443","62,861","66,120","69,072","66,352","66,737","64,961","61,453","60,750"
MI,"57,700","58,319","56,083","53,901","59,622","51,437","53,498","53,390","52,140","52,677","56,824","58,511","59,290","57,796","54,971","60,152","58,365","62,522","64,966","68,022","63,037","59,187","61,220","58,366","57,898","54,715","55,416","56,530","54,610","58,907","58,879","57,342","56,966","52,814","51,750"
MN,"71,920","71,728","71,114","69,696","67,798","64,197","66,098","63,156","58,951","64,240","62,687","68,808","68,508","68,218","72,986","70,574","74,635","73,117","77,440","69,422","72,239","65,026","63,976","60,780","55,207","56,423","53,207","51,886","57,397","57,777","58,110","58,128","56,619","51,974","55,065"
MS,"43,441","41,983","41,426","36,816","34,085","43,056","39,192","44,882","42,996","40,175","41,597","44,182","42,332","41,366","45,213","43,726","42,197","41,861","48,960","47,934","43,893","43,538","41,636","42,522","41,679","37,174","35,327","34,278","36,808","38,123","36,292","38,321","35,357","35,758","34,770"
MO,"56,885","56,199","61,249","58,695","48,804","53,029","53,229","49,998","51,623","55,855","52,544","54,523","54,332","54,088","54,816","58,468","58,449","57,376","64,373","61,076","60,595","55,843","53,479","55,800","49,539","48,047","46,990","49,153","49,858","50,718","46,834","49,099","46,945","47,797","46,815"
MT,"59,087","58,302","53,177","52,965","45,534","46,516","48,227","43,994","46,511","46,313","48,963","51,738","50,098","46,950","44,173","45,570","47,598","44,589","46,787","45,808","47,596","44,628","44,768","44,475","45,340","44,342","45,554","43,698","42,640","45,349","44,413","42,380","43,526","44,087","44,023"
NE,"59,619","60,651","62,571","58,944","60,735","56,679","55,830","60,748","59,157","56,801","57,897","58,279","58,678","60,300","56,961","58,751","58,476","60,529","59,596","57,007","54,886","53,000","53,087","52,762","52,171","51,944","51,605","52,010","50,131","50,377","50,262","48,164","46,617","47,492","48,217"
NV,"56,550","56,623","53,812","51,694","54,646","47,820","50,629","51,384","57,688","58,908","62,481","64,067","63,720","60,660","61,408","60,368","61,430","63,016","65,317","61,191","59,924","59,358","60,151","57,818","58,861","59,995","54,799","57,973","58,415","56,160","55,904","55,636","56,135","50,706","58,084"
NH,"74,801","77,900","78,299","76,073","72,831","75,174","72,541","71,960","75,077","73,450","75,528","80,088","75,527","71,702","73,911","74,240","75,590","71,244","72,694","67,972","67,766","62,633","61,504","62,764","57,834","63,596","67,728","63,421","74,435","71,840","69,173","66,938","65,408","57,523","58,395"
NJ,"72,997","69,940","70,728","67,622","67,198","65,119","71,336","68,091","70,947","74,189","74,535","71,712","82,948","79,735","71,907","74,879","74,561","71,854","71,950","73,401","75,103","73,363","74,085","70,380","69,378","67,845","66,979","70,491","70,657","74,880","72,494","70,877","67,907","67,494","62,591"
NM,"47,855","49,493","46,684","48,388","42,336","44,402","46,448","45,856","50,853","49,869","48,052","52,569","48,785","49,006","51,466","46,902","48,448","45,974","50,093","48,075","47,545","45,963","39,153","41,646","44,149","44,824","44,412","46,714","45,675","43,263","38,549","42,968","42,491","44,494","46,488"
NY,"62,447","62,758","60,017","56,290","52,665","56,751","51,000","55,309","56,089","57,513","57,592","58,007","58,772","59,361","58,084","57,167","57,342","58,451","58,160","59,019","56,364","54,689","55,266","52,921","52,343","53,098","53,327","55,961","57,627","60,287","57,766","54,614","53,583","51,501","49,636"
NC,"50,343","54,920","52,559","48,490","48,840","43,434","44,446","49,378","49,384","47,995","48,997","51,570","48,503","52,918","52,346","49,807","49,894","52,966","54,695","54,982","54,019","54,753","55,564","51,240","49,414","48,279","47,694","47,264","48,028","50,544","48,776","47,112","46,808","46,734","46,351"
ND,"59,886","61,478","59,406","62,944","62,347","55,745","59,649","61,562","57,469","57,351","56,645","55,946","50,027","53,089","51,021","53,990","49,463","49,678","51,382","48,207","45,677","48,369","49,117","46,610","46,402","47,103","46,300","45,573","46,085","48,291","48,131","46,731","46,052","46,198","46,806"
OH,"59,768","55,146","55,150","51,454","53,489","48,904","47,465","48,768","51,701","52,545","53,567","58,190","55,942","55,620","56,010","58,145","58,323","57,995","61,326","58,281","58,672","55,203","53,175","55,986","52,271","52,408","53,934","52,434","54,748","55,549","55,419","53,349","53,775","54,845","52,106"
OK,"55,006","52,039","48,710","48,920","48,655","46,142","51,778","52,927","48,565","52,544","52,627","51,218","47,335","47,368","51,534","47,967","49,816","49,423","46,295","48,236","50,837","47,896","42,822","42,158","44,290","43,990","43,423","44,816","44,480","45,301","47,282","44,899","44,853","46,198","47,656"
OR,"64,610","60,407","62,944","61,022","51,646","59,348","55,380","56,281","57,014","56,232","59,037","59,538","57,393","55,564","53,329","55,630","57,118","57,284","60,665","59,949","58,886","56,903","55,394","58,282","51,616","55,512","54,832","53,138","53,413","54,607","55,435","51,828","53,043","47,699","48,221"
PA,"63,173","62,290","62,483","57,185","58,135","56,866","55,518","54,516","54,436","55,172","58,666","57,406","59,082","58,258","57,378","57,361","58,069","60,373","60,204","55,726","58,808","57,315","54,468","55,318","52,617","51,922","51,320","53,449","52,910","54,916","53,425","52,627","50,975","49,841","45,848"
RI,"66,390","62,851","57,633","60,771","59,365","60,935","59,969","53,558","58,164","59,137","60,765","64,248","65,492","62,265","62,359","59,736","57,958","63,460","60,234","63,048","61,326","53,160","57,726","56,656","52,391","56,133","52,264","54,275","58,315","57,660","59,618","58,563","56,826","53,649","48,701"
SC,"54,971","55,505","47,968","46,567","45,916","46,112","47,493","43,783","46,982","47,073","48,112","52,400","48,284","50,621","50,333","51,410","51,666","52,375","53,629","53,813","50,144","52,343","54,103","46,581","48,975","43,643","47,363","48,338","52,417","45,552","51,009","51,850","47,037","43,651","45,765"
SD,"56,894","58,685","56,975","54,987","56,298","57,394","52,856","51,581","51,099","52,485","58,892","55,013","55,365","54,296","53,476","52,803","51,749","55,060","52,066","52,878","49,419","45,364","46,083","47,393","48,789","46,464","45,098","43,368","44,821","46,145","44,539","43,782","42,605","39,525","43,737"
TN,"55,240","52,448","48,971","45,310","45,703","44,795","45,989","46,181","43,481","46,404","45,313","48,823","49,595","49,584","49,528","50,133","50,597","49,664","48,670","53,902","51,386","46,803","48,055","46,491","46,994","42,050","41,764","43,040","41,211","43,280","41,666","43,840","39,089","38,732","37,817"
TX,"59,295","59,396","58,432","55,839","54,183","55,891","55,542","53,573","53,255","54,373","53,060","54,580","52,781","52,120","53,853","52,468","54,859","56,711","55,112","57,099","53,936","53,585","51,617","51,336","50,466","48,123","48,007","48,813","51,492","49,548","49,871","51,171","51,735","51,727","51,883"
UT,"71,319","68,932","68,556","65,694","64,344","66,368","62,403","60,614","63,886","66,990","71,375","63,440","66,579","68,970","66,178","65,834","65,397","65,707","67,875","67,964","66,772","65,348","57,807","58,452","58,607","59,948","58,823","49,311","54,984","58,796","52,568","54,914","56,272","54,984","51,957"
VT,"63,805","62,145","61,557","62,922","69,052","57,804","59,452","56,648","63,015","59,920","57,872","56,165","63,353","63,800","61,570","57,799","58,753","56,619","56,518","61,373","59,346","53,551","50,503","54,196","58,748","52,039","56,254","51,316","56,728","59,902","57,912","52,608","52,670","56,645","50,878"
VA,"71,293","67,880","63,618","68,567","69,467","71,272","69,132","68,394","68,017","69,292","70,745","70,115","69,615","65,322","66,529","73,193","67,815","69,731","67,322","67,437","65,348","65,626","61,198","58,039","61,775","61,032","65,602","63,605","63,979","65,305","65,224","62,090","63,625","61,936","59,772"
WA,"75,418","71,822","69,575","61,222","67,375","63,353","66,517","62,096","63,280","69,167","64,634","68,834","66,695","63,727","64,944","63,473","61,738","58,973","60,702","67,113","71,478","68,078","57,242","56,991","55,025","59,728","58,220","59,791","58,577","61,177","64,582","56,549","57,557","52,287","56,374"
WV,"45,392","45,308","44,309","40,994","45,395","42,415","46,586","45,680","48,198","46,373","43,363","49,885","46,824","45,858","43,415","43,773","40,116","41,184","41,982","43,239","40,251","41,994","39,404","39,865","38,666","37,559","34,814","40,741","40,381","41,492","38,663","35,618","35,252","34,821","37,955"
WI,"63,451","61,103","57,347","60,198","54,520","58,243","56,775","56,862","56,731","58,682","58,436","60,771","63,001","56,182","59,493","61,818","62,721","62,937","64,360","67,399","62,292","60,490","62,431","65,623","58,068","53,214","57,204","54,798","56,022","55,744","59,085","54,583","56,591","50,645","46,743"
WY,"57,837","59,073","63,038","57,721","71,084","58,709","61,517","59,539","58,816","60,094","60,875","57,769","57,332","56,268","59,057","56,855","54,332","55,127","56,568","54,974","53,133","51,061","48,310","50,519","54,380","49,320","51,881","51,131","53,740","56,506","52,780","57,110","50,444","48,106","53,668"

